Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 83
    llamada_instr                  shift and go to state 47

state 59

    (51) expresion -> expresion IGUALDIF . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 84
    llamada_instr                  shift and go to state 47

state 60

    (52) expresion -> expresion MENORIGUALL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 85
    llamada_instr                  shift and go to state 47

state 61

    (53) expresion -> expresion MAYORIGUALL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 86
    llamada_instr                  shift and go to state 47

state 62

    (54) expresion -> expresion AND . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 87
    llamada_instr                  shift and go to state 47

state 63

    (55) expresion -> expresion OR . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 88
    llamada_instr                  shift and go to state 47

state 64

    (19) declaracion_instr -> RVar ID . IGUAL expresion
    (20) declaracion_instr -> RVar ID .

    IGUAL           shift and go to state 89
    PUNTOCOMA       reduce using rule 20 (declaracion_instr -> RVar ID .)
    error           reduce using rule 20 (declaracion_instr -> RVar ID .)
    RPRINT          reduce using rule 20 (declaracion_instr -> RVar ID .)
    RVar            reduce using rule 20 (declaracion_instr -> RVar ID .)
    ID              reduce using rule 20 (declaracion_instr -> RVar ID .)
    RIF             reduce using rule 20 (declaracion_instr -> RVar ID .)
    RWHILE          reduce using rule 20 (declaracion_instr -> RVar ID .)
    RBREAK          reduce using rule 20 (declaracion_instr -> RVar ID .)
    RMAIN           reduce using rule 20 (declaracion_instr -> RVar ID .)
    RFUNC           reduce using rule 20 (declaracion_instr -> RVar ID .)
    RRETURN         reduce using rule 20 (declaracion_instr -> RVar ID .)
    MENOS           reduce using rule 20 (declaracion_instr -> RVar ID .)
    NOT             reduce using rule 20 (declaracion_instr -> RVar ID .)
    PARA            reduce using rule 20 (declaracion_instr -> RVar ID .)
    ENTERO          reduce using rule 20 (declaracion_instr -> RVar ID .)
    DECIMAL         reduce using rule 20 (declaracion_instr -> RVar ID .)
    CHAR            reduce using rule 20 (declaracion_instr -> RVar ID .)
    CADENA          reduce using rule 20 (declaracion_instr -> RVar ID .)
    RTRUE           reduce using rule 20 (declaracion_instr -> RVar ID .)
    RFALSE          reduce using rule 20 (declaracion_instr -> RVar ID .)
    $end            reduce using rule 20 (declaracion_instr -> RVar ID .)
    LLAVEC          reduce using rule 20 (declaracion_instr -> RVar ID .)


state 65

    (21) asignacion_instr -> ID IGUAL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
