Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RSWITCH         reduce using rule 80 (expresion -> ENTERO .)
    RMAIN           reduce using rule 80 (expresion -> ENTERO .)
    RFUNC           reduce using rule 80 (expresion -> ENTERO .)
    RRETURN         reduce using rule 80 (expresion -> ENTERO .)
    $end            reduce using rule 80 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 80 (expresion -> ENTERO .)
    RDEFAULT        reduce using rule 80 (expresion -> ENTERO .)
    RCASE           reduce using rule 80 (expresion -> ENTERO .)
    PARC            reduce using rule 80 (expresion -> ENTERO .)
    COMA            reduce using rule 80 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 80 (expresion -> ENTERO .)


state 58

    (81) expresion -> DECIMAL .

    MAS             reduce using rule 81 (expresion -> DECIMAL .)
    MENOS           reduce using rule 81 (expresion -> DECIMAL .)
    POR             reduce using rule 81 (expresion -> DECIMAL .)
    DIVI            reduce using rule 81 (expresion -> DECIMAL .)
    MOD             reduce using rule 81 (expresion -> DECIMAL .)
    ELEV            reduce using rule 81 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 81 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 81 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 81 (expresion -> DECIMAL .)
    IGUALDIF        reduce using rule 81 (expresion -> DECIMAL .)
    MENORIGUALL     reduce using rule 81 (expresion -> DECIMAL .)
    MAYORIGUALL     reduce using rule 81 (expresion -> DECIMAL .)
    AND             reduce using rule 81 (expresion -> DECIMAL .)
    OR              reduce using rule 81 (expresion -> DECIMAL .)
    MASPLUS         reduce using rule 81 (expresion -> DECIMAL .)
    MENOSPLUS       reduce using rule 81 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 81 (expresion -> DECIMAL .)
    error           reduce using rule 81 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 81 (expresion -> DECIMAL .)
    RVar            reduce using rule 81 (expresion -> DECIMAL .)
    ID              reduce using rule 81 (expresion -> DECIMAL .)
    RIF             reduce using rule 81 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 81 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 81 (expresion -> DECIMAL .)
    RFOR            reduce using rule 81 (expresion -> DECIMAL .)
    RSWITCH         reduce using rule 81 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 81 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 81 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 81 (expresion -> DECIMAL .)
    $end            reduce using rule 81 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 81 (expresion -> DECIMAL .)
    RDEFAULT        reduce using rule 81 (expresion -> DECIMAL .)
    RCASE           reduce using rule 81 (expresion -> DECIMAL .)
    PARC            reduce using rule 81 (expresion -> DECIMAL .)
    COMA            reduce using rule 81 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 81 (expresion -> DECIMAL .)


state 59

    (82) expresion -> CHAR .

    MAS             reduce using rule 82 (expresion -> CHAR .)
    MENOS           reduce using rule 82 (expresion -> CHAR .)
    POR             reduce using rule 82 (expresion -> CHAR .)
    DIVI            reduce using rule 82 (expresion -> CHAR .)
    MOD             reduce using rule 82 (expresion -> CHAR .)
    ELEV            reduce using rule 82 (expresion -> CHAR .)
    MENORQUE        reduce using rule 82 (expresion -> CHAR .)
    MAYORQUE        reduce using rule 82 (expresion -> CHAR .)
    IGUALIGUAL      reduce using rule 82 (expresion -> CHAR .)
    IGUALDIF        reduce using rule 82 (expresion -> CHAR .)
    MENORIGUALL     reduce using rule 82 (expresion -> CHAR .)
    MAYORIGUALL     reduce using rule 82 (expresion -> CHAR .)
    AND             reduce using rule 82 (expresion -> CHAR .)
    OR              reduce using rule 82 (expresion -> CHAR .)
    MASPLUS         reduce using rule 82 (expresion -> CHAR .)
    MENOSPLUS       reduce using rule 82 (expresion -> CHAR .)
    PUNTOCOMA       reduce using rule 82 (expresion -> CHAR .)
    error           reduce using rule 82 (expresion -> CHAR .)
    RPRINT          reduce using rule 82 (expresion -> CHAR .)
    RVar            reduce using rule 82 (expresion -> CHAR .)
    ID              reduce using rule 82 (expresion -> CHAR .)
    RIF             reduce using rule 82 (expresion -> CHAR .)
    RWHILE          reduce using rule 82 (expresion -> CHAR .)
    RBREAK          reduce using rule 82 (expresion -> CHAR .)
    RFOR            reduce using rule 82 (expresion -> CHAR .)
    RSWITCH         reduce using rule 82 (expresion -> CHAR .)
    RMAIN           reduce using rule 82 (expresion -> CHAR .)
    RFUNC           reduce using rule 82 (expresion -> CHAR .)
    RRETURN         reduce using rule 82 (expresion -> CHAR .)
    $end            reduce using rule 82 (expresion -> CHAR .)
    LLAVEC          reduce using rule 82 (expresion -> CHAR .)
    RDEFAULT        reduce using rule 82 (expresion -> CHAR .)
    RCASE           reduce using rule 82 (expresion -> CHAR .)
    PARC            reduce using rule 82 (expresion -> CHAR .)
    COMA            reduce using rule 82 (expresion -> CHAR .)
    DOSPUNTOS       reduce using rule 82 (expresion -> CHAR .)


state 60

    (83) expresion -> CADENA .

    MAS             reduce using rule 83 (expresion -> CADENA .)
    MENOS           reduce using rule 83 (expresion -> CADENA .)
    POR             reduce using rule 83 (expresion -> CADENA .)
    DIVI            reduce using rule 83 (expresion -> CADENA .)
    MOD             reduce using rule 83 (expresion -> CADENA .)
    ELEV            reduce using rule 83 (expresion -> CADENA .)
    MENORQUE        reduce using rule 83 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 83 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 83 (expresion -> CADENA .)
    IGUALDIF        reduce using rule 83 (expresion -> CADENA .)
    MENORIGUALL     reduce using rule 83 (expresion -> CADENA .)
    MAYORIGUALL     reduce using rule 83 (expresion -> CADENA .)
    AND             reduce using rule 83 (expresion -> CADENA .)
    OR              reduce using rule 83 (expresion -> CADENA .)
    MASPLUS         reduce using rule 83 (expresion -> CADENA .)
    MENOSPLUS       reduce using rule 83 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 83 (expresion -> CADENA .)
    error           reduce using rule 83 (expresion -> CADENA .)
    RPRINT          reduce using rule 83 (expresion -> CADENA .)
    RVar            reduce using rule 83 (expresion -> CADENA .)
    ID              reduce using rule 83 (expresion -> CADENA .)
    RIF             reduce using rule 83 (expresion -> CADENA .)
    RWHILE          reduce using rule 83 (expresion -> CADENA .)
    RBREAK          reduce using rule 83 (expresion -> CADENA .)
    RFOR            reduce using rule 83 (expresion -> CADENA .)
    RSWITCH         reduce using rule 83 (expresion -> CADENA .)
    RMAIN           reduce using rule 83 (expresion -> CADENA .)
    RFUNC           reduce using rule 83 (expresion -> CADENA .)
    RRETURN         reduce using rule 83 (expresion -> CADENA .)
    $end            reduce using rule 83 (expresion -> CADENA .)
    LLAVEC          reduce using rule 83 (expresion -> CADENA .)
    RDEFAULT        reduce using rule 83 (expresion -> CADENA .)
    RCASE           reduce using rule 83 (expresion -> CADENA .)
    PARC            reduce using rule 83 (expresion -> CADENA .)
    COMA            reduce using rule 83 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 83 (expresion -> CADENA .)


state 61

    (84) expresion -> RTRUE .

    MAS             reduce using rule 84 (expresion -> RTRUE .)
    MENOS           reduce using rule 84 (expresion -> RTRUE .)
    POR             reduce using rule 84 (expresion -> RTRUE .)
    DIVI            reduce using rule 84 (expresion -> RTRUE .)
    MOD             reduce using rule 84 (expresion -> RTRUE .)
    ELEV            reduce using rule 84 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 84 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 84 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 84 (expresion -> RTRUE .)
    IGUALDIF        reduce using rule 84 (expresion -> RTRUE .)
    MENORIGUALL     reduce using rule 84 (expresion -> RTRUE .)
    MAYORIGUALL     reduce using rule 84 (expresion -> RTRUE .)
    AND             reduce using rule 84 (expresion -> RTRUE .)
    OR              reduce using rule 84 (expresion -> RTRUE .)
    MASPLUS         reduce using rule 84 (expresion -> RTRUE .)
    MENOSPLUS       reduce using rule 84 (expresion -> RTRUE .)
    PUNTOCOMA       reduce using rule 84 (expresion -> RTRUE .)
    error           reduce using rule 84 (expresion -> RTRUE .)
    RPRINT          reduce using rule 84 (expresion -> RTRUE .)
    RVar            reduce using rule 84 (expresion -> RTRUE .)
    ID              reduce using rule 84 (expresion -> RTRUE .)
    RIF             reduce using rule 84 (expresion -> RTRUE .)
    RWHILE          reduce using rule 84 (expresion -> RTRUE .)
    RBREAK          reduce using rule 84 (expresion -> RTRUE .)
    RFOR            reduce using rule 84 (expresion -> RTRUE .)
    RSWITCH         reduce using rule 84 (expresion -> RTRUE .)
    RMAIN           reduce using rule 84 (expresion -> RTRUE .)
    RFUNC           reduce using rule 84 (expresion -> RTRUE .)
    RRETURN         reduce using rule 84 (expresion -> RTRUE .)
    $end            reduce using rule 84 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 84 (expresion -> RTRUE .)
    RDEFAULT        reduce using rule 84 (expresion -> RTRUE .)
    RCASE           reduce using rule 84 (expresion -> RTRUE .)
    PARC            reduce using rule 84 (expresion -> RTRUE .)
    COMA            reduce using rule 84 (expresion -> RTRUE .)
    DOSPUNTOS       reduce using rule 84 (expresion -> RTRUE .)


state 62

    (85) expresion -> RFALSE .

    MAS             reduce using rule 85 (expresion -> RFALSE .)
    MENOS           reduce using rule 85 (expresion -> RFALSE .)
    POR             reduce using rule 85 (expresion -> RFALSE .)
    DIVI            reduce using rule 85 (expresion -> RFALSE .)
    MOD             reduce using rule 85 (expresion -> RFALSE .)
    ELEV            reduce using rule 85 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 85 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 85 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 85 (expresion -> RFALSE .)
    IGUALDIF        reduce using rule 85 (expresion -> RFALSE .)
    MENORIGUALL     reduce using rule 85 (expresion -> RFALSE .)
    MAYORIGUALL     reduce using rule 85 (expresion -> RFALSE .)
    AND             reduce using rule 85 (expresion -> RFALSE .)
    OR              reduce using rule 85 (expresion -> RFALSE .)
    MASPLUS         reduce using rule 85 (expresion -> RFALSE .)
    MENOSPLUS       reduce using rule 85 (expresion -> RFALSE .)
    PUNTOCOMA       reduce using rule 85 (expresion -> RFALSE .)
    error           reduce using rule 85 (expresion -> RFALSE .)
    RPRINT          reduce using rule 85 (expresion -> RFALSE .)
    RVar            reduce using rule 85 (expresion -> RFALSE .)
    ID              reduce using rule 85 (expresion -> RFALSE .)
    RIF             reduce using rule 85 (expresion -> RFALSE .)
    RWHILE          reduce using rule 85 (expresion -> RFALSE .)
    RBREAK          reduce using rule 85 (expresion -> RFALSE .)
    RFOR            reduce using rule 85 (expresion -> RFALSE .)
    RSWITCH         reduce using rule 85 (expresion -> RFALSE .)
    RMAIN           reduce using rule 85 (expresion -> RFALSE .)
    RFUNC           reduce using rule 85 (expresion -> RFALSE .)
    RRETURN         reduce using rule 85 (expresion -> RFALSE .)
    $end            reduce using rule 85 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 85 (expresion -> RFALSE .)
    RDEFAULT        reduce using rule 85 (expresion -> RFALSE .)
    RCASE           reduce using rule 85 (expresion -> RFALSE .)
    PARC            reduce using rule 85 (expresion -> RFALSE .)
    COMA            reduce using rule 85 (expresion -> RFALSE .)
    DOSPUNTOS       reduce using rule 85 (expresion -> RFALSE .)


state 63

    (86) expresion -> RREAD . PARA PARC

    PARA            shift and go to state 104


state 64

    (20) imprimir_instr -> RPRINT PARA expresion . PARC
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVI expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . ELEV expresion
    (63) expresion -> expresion . MENORQUE expresion
