Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    lista_expresiones              shift and go to state 117

state 69

    (89) expresion -> ENTERO .

    MAS             reduce using rule 89 (expresion -> ENTERO .)
    MENOS           reduce using rule 89 (expresion -> ENTERO .)
    POR             reduce using rule 89 (expresion -> ENTERO .)
    DIVI            reduce using rule 89 (expresion -> ENTERO .)
    MOD             reduce using rule 89 (expresion -> ENTERO .)
    ELEV            reduce using rule 89 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 89 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 89 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 89 (expresion -> ENTERO .)
    IGUALDIF        reduce using rule 89 (expresion -> ENTERO .)
    MENORIGUALL     reduce using rule 89 (expresion -> ENTERO .)
    MAYORIGUALL     reduce using rule 89 (expresion -> ENTERO .)
    AND             reduce using rule 89 (expresion -> ENTERO .)
    OR              reduce using rule 89 (expresion -> ENTERO .)
    MASPLUS         reduce using rule 89 (expresion -> ENTERO .)
    MENOSPLUS       reduce using rule 89 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 89 (expresion -> ENTERO .)
    error           reduce using rule 89 (expresion -> ENTERO .)
    RPRINT          reduce using rule 89 (expresion -> ENTERO .)
    RVar            reduce using rule 89 (expresion -> ENTERO .)
    ID              reduce using rule 89 (expresion -> ENTERO .)
    RIF             reduce using rule 89 (expresion -> ENTERO .)
    RWHILE          reduce using rule 89 (expresion -> ENTERO .)
    RBREAK          reduce using rule 89 (expresion -> ENTERO .)
    RFOR            reduce using rule 89 (expresion -> ENTERO .)
    RSWITCH         reduce using rule 89 (expresion -> ENTERO .)
    RMAIN           reduce using rule 89 (expresion -> ENTERO .)
    RFUNC           reduce using rule 89 (expresion -> ENTERO .)
    RRETURN         reduce using rule 89 (expresion -> ENTERO .)
    RINT            reduce using rule 89 (expresion -> ENTERO .)
    RFLOAT          reduce using rule 89 (expresion -> ENTERO .)
    RSTRING         reduce using rule 89 (expresion -> ENTERO .)
    RBOOLEAN        reduce using rule 89 (expresion -> ENTERO .)
    $end            reduce using rule 89 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 89 (expresion -> ENTERO .)
    RDEFAULT        reduce using rule 89 (expresion -> ENTERO .)
    RCASE           reduce using rule 89 (expresion -> ENTERO .)
    PARC            reduce using rule 89 (expresion -> ENTERO .)
    COMA            reduce using rule 89 (expresion -> ENTERO .)
    CORC            reduce using rule 89 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 89 (expresion -> ENTERO .)


state 70

    (90) expresion -> DECIMAL .

    MAS             reduce using rule 90 (expresion -> DECIMAL .)
    MENOS           reduce using rule 90 (expresion -> DECIMAL .)
    POR             reduce using rule 90 (expresion -> DECIMAL .)
    DIVI            reduce using rule 90 (expresion -> DECIMAL .)
    MOD             reduce using rule 90 (expresion -> DECIMAL .)
    ELEV            reduce using rule 90 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 90 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 90 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 90 (expresion -> DECIMAL .)
    IGUALDIF        reduce using rule 90 (expresion -> DECIMAL .)
    MENORIGUALL     reduce using rule 90 (expresion -> DECIMAL .)
    MAYORIGUALL     reduce using rule 90 (expresion -> DECIMAL .)
    AND             reduce using rule 90 (expresion -> DECIMAL .)
    OR              reduce using rule 90 (expresion -> DECIMAL .)
    MASPLUS         reduce using rule 90 (expresion -> DECIMAL .)
    MENOSPLUS       reduce using rule 90 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 90 (expresion -> DECIMAL .)
    error           reduce using rule 90 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 90 (expresion -> DECIMAL .)
    RVar            reduce using rule 90 (expresion -> DECIMAL .)
    ID              reduce using rule 90 (expresion -> DECIMAL .)
    RIF             reduce using rule 90 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 90 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 90 (expresion -> DECIMAL .)
    RFOR            reduce using rule 90 (expresion -> DECIMAL .)
    RSWITCH         reduce using rule 90 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 90 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 90 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 90 (expresion -> DECIMAL .)
    RINT            reduce using rule 90 (expresion -> DECIMAL .)
    RFLOAT          reduce using rule 90 (expresion -> DECIMAL .)
    RSTRING         reduce using rule 90 (expresion -> DECIMAL .)
    RBOOLEAN        reduce using rule 90 (expresion -> DECIMAL .)
    $end            reduce using rule 90 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 90 (expresion -> DECIMAL .)
    RDEFAULT        reduce using rule 90 (expresion -> DECIMAL .)
    RCASE           reduce using rule 90 (expresion -> DECIMAL .)
    PARC            reduce using rule 90 (expresion -> DECIMAL .)
    COMA            reduce using rule 90 (expresion -> DECIMAL .)
    CORC            reduce using rule 90 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 90 (expresion -> DECIMAL .)


state 71

    (91) expresion -> CHAR .

    MAS             reduce using rule 91 (expresion -> CHAR .)
    MENOS           reduce using rule 91 (expresion -> CHAR .)
    POR             reduce using rule 91 (expresion -> CHAR .)
    DIVI            reduce using rule 91 (expresion -> CHAR .)
    MOD             reduce using rule 91 (expresion -> CHAR .)
    ELEV            reduce using rule 91 (expresion -> CHAR .)
    MENORQUE        reduce using rule 91 (expresion -> CHAR .)
    MAYORQUE        reduce using rule 91 (expresion -> CHAR .)
    IGUALIGUAL      reduce using rule 91 (expresion -> CHAR .)
    IGUALDIF        reduce using rule 91 (expresion -> CHAR .)
    MENORIGUALL     reduce using rule 91 (expresion -> CHAR .)
    MAYORIGUALL     reduce using rule 91 (expresion -> CHAR .)
    AND             reduce using rule 91 (expresion -> CHAR .)
    OR              reduce using rule 91 (expresion -> CHAR .)
    MASPLUS         reduce using rule 91 (expresion -> CHAR .)
    MENOSPLUS       reduce using rule 91 (expresion -> CHAR .)
    PUNTOCOMA       reduce using rule 91 (expresion -> CHAR .)
    error           reduce using rule 91 (expresion -> CHAR .)
    RPRINT          reduce using rule 91 (expresion -> CHAR .)
    RVar            reduce using rule 91 (expresion -> CHAR .)
    ID              reduce using rule 91 (expresion -> CHAR .)
    RIF             reduce using rule 91 (expresion -> CHAR .)
    RWHILE          reduce using rule 91 (expresion -> CHAR .)
    RBREAK          reduce using rule 91 (expresion -> CHAR .)
    RFOR            reduce using rule 91 (expresion -> CHAR .)
    RSWITCH         reduce using rule 91 (expresion -> CHAR .)
    RMAIN           reduce using rule 91 (expresion -> CHAR .)
    RFUNC           reduce using rule 91 (expresion -> CHAR .)
    RRETURN         reduce using rule 91 (expresion -> CHAR .)
    RINT            reduce using rule 91 (expresion -> CHAR .)
    RFLOAT          reduce using rule 91 (expresion -> CHAR .)
    RSTRING         reduce using rule 91 (expresion -> CHAR .)
    RBOOLEAN        reduce using rule 91 (expresion -> CHAR .)
    $end            reduce using rule 91 (expresion -> CHAR .)
    LLAVEC          reduce using rule 91 (expresion -> CHAR .)
    RDEFAULT        reduce using rule 91 (expresion -> CHAR .)
    RCASE           reduce using rule 91 (expresion -> CHAR .)
    PARC            reduce using rule 91 (expresion -> CHAR .)
    COMA            reduce using rule 91 (expresion -> CHAR .)
    CORC            reduce using rule 91 (expresion -> CHAR .)
    DOSPUNTOS       reduce using rule 91 (expresion -> CHAR .)


state 72

    (92) expresion -> CADENA .

    MAS             reduce using rule 92 (expresion -> CADENA .)
    MENOS           reduce using rule 92 (expresion -> CADENA .)
    POR             reduce using rule 92 (expresion -> CADENA .)
    DIVI            reduce using rule 92 (expresion -> CADENA .)
    MOD             reduce using rule 92 (expresion -> CADENA .)
    ELEV            reduce using rule 92 (expresion -> CADENA .)
    MENORQUE        reduce using rule 92 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 92 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 92 (expresion -> CADENA .)
    IGUALDIF        reduce using rule 92 (expresion -> CADENA .)
    MENORIGUALL     reduce using rule 92 (expresion -> CADENA .)
    MAYORIGUALL     reduce using rule 92 (expresion -> CADENA .)
    AND             reduce using rule 92 (expresion -> CADENA .)
    OR              reduce using rule 92 (expresion -> CADENA .)
    MASPLUS         reduce using rule 92 (expresion -> CADENA .)
    MENOSPLUS       reduce using rule 92 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 92 (expresion -> CADENA .)
    error           reduce using rule 92 (expresion -> CADENA .)
    RPRINT          reduce using rule 92 (expresion -> CADENA .)
    RVar            reduce using rule 92 (expresion -> CADENA .)
    ID              reduce using rule 92 (expresion -> CADENA .)
    RIF             reduce using rule 92 (expresion -> CADENA .)
    RWHILE          reduce using rule 92 (expresion -> CADENA .)
    RBREAK          reduce using rule 92 (expresion -> CADENA .)
    RFOR            reduce using rule 92 (expresion -> CADENA .)
    RSWITCH         reduce using rule 92 (expresion -> CADENA .)
    RMAIN           reduce using rule 92 (expresion -> CADENA .)
    RFUNC           reduce using rule 92 (expresion -> CADENA .)
    RRETURN         reduce using rule 92 (expresion -> CADENA .)
    RINT            reduce using rule 92 (expresion -> CADENA .)
    RFLOAT          reduce using rule 92 (expresion -> CADENA .)
    RSTRING         reduce using rule 92 (expresion -> CADENA .)
    RBOOLEAN        reduce using rule 92 (expresion -> CADENA .)
    $end            reduce using rule 92 (expresion -> CADENA .)
    LLAVEC          reduce using rule 92 (expresion -> CADENA .)
    RDEFAULT        reduce using rule 92 (expresion -> CADENA .)
    RCASE           reduce using rule 92 (expresion -> CADENA .)
    PARC            reduce using rule 92 (expresion -> CADENA .)
    COMA            reduce using rule 92 (expresion -> CADENA .)
    CORC            reduce using rule 92 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 92 (expresion -> CADENA .)


state 73

    (93) expresion -> RTRUE .

    MAS             reduce using rule 93 (expresion -> RTRUE .)
    MENOS           reduce using rule 93 (expresion -> RTRUE .)
    POR             reduce using rule 93 (expresion -> RTRUE .)
    DIVI            reduce using rule 93 (expresion -> RTRUE .)
    MOD             reduce using rule 93 (expresion -> RTRUE .)
    ELEV            reduce using rule 93 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 93 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 93 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 93 (expresion -> RTRUE .)
    IGUALDIF        reduce using rule 93 (expresion -> RTRUE .)
    MENORIGUALL     reduce using rule 93 (expresion -> RTRUE .)
    MAYORIGUALL     reduce using rule 93 (expresion -> RTRUE .)
    AND             reduce using rule 93 (expresion -> RTRUE .)
    OR              reduce using rule 93 (expresion -> RTRUE .)
    MASPLUS         reduce using rule 93 (expresion -> RTRUE .)
    MENOSPLUS       reduce using rule 93 (expresion -> RTRUE .)
    PUNTOCOMA       reduce using rule 93 (expresion -> RTRUE .)
    error           reduce using rule 93 (expresion -> RTRUE .)
    RPRINT          reduce using rule 93 (expresion -> RTRUE .)
    RVar            reduce using rule 93 (expresion -> RTRUE .)
    ID              reduce using rule 93 (expresion -> RTRUE .)
    RIF             reduce using rule 93 (expresion -> RTRUE .)
    RWHILE          reduce using rule 93 (expresion -> RTRUE .)
    RBREAK          reduce using rule 93 (expresion -> RTRUE .)
    RFOR            reduce using rule 93 (expresion -> RTRUE .)
    RSWITCH         reduce using rule 93 (expresion -> RTRUE .)
    RMAIN           reduce using rule 93 (expresion -> RTRUE .)
    RFUNC           reduce using rule 93 (expresion -> RTRUE .)
    RRETURN         reduce using rule 93 (expresion -> RTRUE .)
    RINT            reduce using rule 93 (expresion -> RTRUE .)
    RFLOAT          reduce using rule 93 (expresion -> RTRUE .)
